SOQL Query Generator 100 Prompts Tester
----------------------------------
Found 100 prompt-answer pairs.
Saved metadata for AssignmentRule
Saved metadata for AssociatedLocation
Saved metadata for AssociatedLocationHistory
Saved metadata for AsyncApexJob
Saved metadata for AsyncOperationLog
Saved metadata for Attachment
Saved metadata for AuraDefinition
Saved metadata for AuraDefinitionBundle
Saved metadata for AuraDefinitionBundleInfo
Saved metadata for AuraDefinitionInfo
Saved metadata for AuthConfig
Saved metadata for AuthConfigProviders
Saved metadata for AuthProvider
Saved metadata for AuthSession
Saved metadata for AuthorizationForm
Saved metadata for AuthorizationFormConsent
Saved metadata for AuthorizationFormConsentHistory
Saved metadata for AuthorizationFormConsentShare
Saved metadata for AuthorizationFormDataUse
Saved metadata for AuthorizationFormDataUseHistory
Saved metadata for AuthorizationFormDataUseShare
Saved metadata for AuthorizationFormHistory
Saved metadata for AuthorizationFormShare
Saved metadata for AuthorizationFormText
Saved metadata for AuthorizationFormTextFeed
Saved metadata for AuthorizationFormTextHistory
Saved metadata for BackgroundOperation
Saved metadata for BrandTemplate
Saved metadata for BrandingSet
Saved metadata for BrandingSetProperty
Saved metadata for BriefcaseAssignment
Saved metadata for BriefcaseDefinition
Saved metadata for BriefcaseRule
Saved metadata for BriefcaseRuleFilter
Saved metadata for BulkApiResultEventStore
Saved metadata for BusinessBrand
Saved metadata for BusinessBrandShare
Saved metadata for BusinessHours
Saved metadata for BusinessProcess
Saved metadata for BuyerGroup
Saved metadata for BuyerGroupFeed
Saved metadata for BuyerGroupHistory
Saved metadata for BuyerGroupShare
Saved metadata for Calendar
Saved metadata for CalendarView
Saved metadata for CalendarViewShare
Saved metadata for CallCenter
Saved metadata for CallCenterRoutingMap
Saved metadata for CallCoachingMediaProvider
Saved metadata for Campaign
Saved metadata for CampaignFeed
Saved metadata for CampaignHistory
Saved metadata for CampaignMember
Saved metadata for CampaignMemberStatus
Saved metadata for CampaignShare
Saved metadata for CardPaymentMethod
Saved metadata for CartCheckoutSession
Saved metadata for CartDeliveryGroup
Saved metadata for CartDeliveryGroupMethod
Saved metadata for CartItem
Saved metadata for CartItemPriceAdjustment
Saved metadata for CartRelatedItem
Saved metadata for CartTax
Saved metadata for CartValidationOutput
Saved metadata for Case
Saved metadata for CaseComment
Saved metadata for CaseContactRole
Saved metadata for CaseFeed
Saved metadata for CaseHistory
Saved metadata for CaseMilestone
Saved metadata for CaseRelatedIssue
Saved metadata for CaseRelatedIssueFeed
Saved metadata for CaseRelatedIssueHistory
Saved metadata for CaseShare
Saved metadata for CaseSolution
Saved metadata for CaseStatus
Saved metadata for CaseTeamMember
Saved metadata for CaseTeamRole
Saved metadata for CaseTeamTemplate
Saved metadata for CaseTeamTemplateMember
Saved metadata for CaseTeamTemplateRecord
Saved metadata for CategoryData
Saved metadata for CategoryNode
Saved metadata for ChangeRequest
Saved metadata for ChangeRequestFeed
Saved metadata for ChangeRequestHistory
Saved metadata for ChangeRequestRelatedIssue
Saved metadata for ChangeRequestRelatedIssueFeed
Saved metadata for ChangeRequestRelatedIssueHistory
Saved metadata for ChangeRequestRelatedItem
Saved metadata for ChangeRequestRelatedItemFeed
Saved metadata for ChangeRequestRelatedItemHistory
Saved metadata for ChangeRequestShare
Saved metadata for ChatRetirementRdyMetrics
Saved metadata for ChatterActivity
Saved metadata for ChatterExtension
Saved metadata for ChatterExtensionConfig
Saved metadata for ClientBrowser
Saved metadata for Coin__Share
Saved metadata for Coin__c
Saved metadata for CollaborationGroup
Saved metadata for CollaborationGroupFeed
Saved metadata for CollaborationGroupMember
Saved metadata for CollaborationGroupMemberRequest
Saved metadata for CollaborationGroupRecord
Saved metadata for CollaborationInvitation
Saved metadata for ColorDefinition
Saved metadata for CommSubscription
Saved metadata for CommSubscriptionChannelType
Saved metadata for CommSubscriptionChannelTypeFeed
Saved metadata for CommSubscriptionChannelTypeHistory
Saved metadata for CommSubscriptionChannelTypeShare
Saved metadata for CommSubscriptionConsent
Saved metadata for CommSubscriptionConsentFeed
Saved metadata for CommSubscriptionConsentHistory
Saved metadata for CommSubscriptionConsentShare
Saved metadata for CommSubscriptionFeed
Saved metadata for CommSubscriptionHistory
Saved metadata for CommSubscriptionShare
Saved metadata for CommSubscriptionTiming
Saved metadata for CommSubscriptionTimingFeed
Saved metadata for CommSubscriptionTimingHistory
Saved metadata for Community
Saved metadata for ConferenceNumber
Saved metadata for ConnectedApplication
Saved metadata for ConsumptionRate
Saved metadata for ConsumptionRateHistory
Saved metadata for ConsumptionSchedule
Saved metadata for ConsumptionScheduleFeed
Saved metadata for ConsumptionScheduleHistory
Saved metadata for ConsumptionScheduleShare
Saved metadata for Contact
Saved metadata for ContactCenterChannel
Saved metadata for ContactCleanInfo
Saved metadata for ContactFeed
Saved metadata for ContactHistory
Saved metadata for ContactPointAddress
Saved metadata for ContactPointAddressHistory
Saved metadata for ContactPointAddressShare
Saved metadata for ContactPointConsent
Saved metadata for ContactPointConsentHistory
Saved metadata for ContactPointConsentShare
Saved metadata for ContactPointEmail
Saved metadata for ContactPointEmailHistory
Saved metadata for ContactPointEmailShare
Saved metadata for ContactPointPhone
Saved metadata for ContactPointPhoneHistory
Saved metadata for ContactPointPhoneShare
Saved metadata for ContactPointTypeConsent
Saved metadata for ContactPointTypeConsentHistory
Saved metadata for ContactPointTypeConsentShare
Saved metadata for ContactRequest
Saved metadata for ContactRequestShare
Saved metadata for ContactShare
Saved metadata for ContentAsset
Saved metadata for ContentDistribution
Saved metadata for ContentDistributionView
Saved metadata for ContentDocument
Saved metadata for ContentDocumentFeed
Saved metadata for ContentDocumentHistory
Saved metadata for ContentDocumentLink
Saved metadata for ContentDocumentSubscription
Saved metadata for ContentFolder
Saved metadata for ContentFolderItem
Saved metadata for ContentFolderLink
Saved metadata for ContentFolderMember
Saved metadata for ContentNotification
Saved metadata for ContentTagSubscription
Saved metadata for ContentUserSubscription
Saved metadata for ContentVersion
Saved metadata for ContentVersionComment
Saved metadata for ContentVersionHistory
Saved metadata for ContentVersionRating
Saved metadata for ContentWorkspace
Saved metadata for ContentWorkspaceDoc
Saved metadata for ContentWorkspaceMember
Saved metadata for ContentWorkspacePermission
Saved metadata for ContentWorkspaceSubscription
Saved metadata for ContextParamMap
Saved metadata for Contract
Saved metadata for ContractContactRole
Saved metadata for ContractFeed
Saved metadata for ContractHistory
Saved metadata for ContractLineItem
Saved metadata for ContractLineItemFeed
Saved metadata for ContractLineItemHistory
Saved metadata for ContractStatus
Saved metadata for ConvIntelligenceSignalRule
Saved metadata for ConvIntelligenceSignalSubRule
Saved metadata for Conversation
Saved metadata for ConversationEntry
Saved metadata for ConversationParticipant
Saved metadata for ConversationVendorInfo
Saved metadata for CorsWhitelistEntry
Saved metadata for Coupon
Saved metadata for CouponCodeRedemption
Saved metadata for CouponCodeRedemptionShare
Saved metadata for CouponFeed
Saved metadata for CouponHistory
Saved metadata for CouponShare
Saved metadata for CredentialStuffingEventStore
Saved metadata for CredentialStuffingEventStoreFeed
Saved metadata for CreditMemo
Saved metadata for CreditMemoFeed
Saved metadata for CreditMemoHistory
Saved metadata for CreditMemoInvApplication
Saved metadata for CreditMemoInvApplicationFeed
Saved metadata for CreditMemoInvApplicationHistory
Saved metadata for CreditMemoLine
Saved metadata for CreditMemoLineFeed
Saved metadata for CreditMemoLineHistory
Saved metadata for CreditMemoShare
Saved metadata for CronJobDetail
Saved metadata for CronTrigger
Saved metadata for CspTrustedSite
Saved metadata for CustomBrand
Saved metadata for CustomBrandAsset
Saved metadata for CustomHelpMenuItem
Saved metadata for CustomHelpMenuSection
Saved metadata for CustomHttpHeader
Saved metadata for CustomNotificationType
Saved metadata for CustomObjectUserLicenseMetrics
Saved metadata for CustomPermission
Saved metadata for CustomPermissionDependency
Saved metadata for Customer
Saved metadata for CustomerShare
Saved metadata for DandBCompany
Saved metadata for Dashboard
Saved metadata for DashboardComponent
Saved metadata for DashboardComponentFeed
Saved metadata for DashboardFeed
Saved metadata for DataAssessmentFieldMetric
Saved metadata for DataAssessmentMetric
Saved metadata for DataAssessmentValueMetric
Saved metadata for DataStatistics
Saved metadata for DataType
Saved metadata for DataUseLegalBasis
Saved metadata for DataUseLegalBasisHistory
Saved metadata for DataUseLegalBasisShare
Saved metadata for DataUsePurpose
Saved metadata for DataUsePurposeHistory
Saved metadata for DataUsePurposeShare
Saved metadata for DatacloudAddress
Saved metadata for DatacloudCompany
Saved metadata for DatacloudContact
Saved metadata for DatacloudDandBCompany
Saved metadata for DatacloudOwnedEntity
Saved metadata for DatacloudPurchaseUsage
Saved metadata for DeclinedEventRelation
Saved metadata for DeleteEvent
Saved metadata for DigitalWallet
Saved metadata for Document
Saved metadata for DocumentAttachmentMap
Saved metadata for Domain
Saved metadata for DomainSite
Saved metadata for DuplicateRecordItem
Saved metadata for DuplicateRecordSet
Saved metadata for DuplicateRule
Saved metadata for EmailCapture
Saved metadata for EmailDomainFilter
Saved metadata for EmailDomainKey
Saved metadata for EmailMessage
Saved metadata for EmailMessageRelation
Saved metadata for EmailRelay
Saved metadata for EmailServicesAddress
Saved metadata for EmailServicesFunction
Saved metadata for EmailTemplate
Saved metadata for EmbeddedServiceDetail
Saved metadata for EmbeddedServiceLabel
Saved metadata for EngagementChannelType
Saved metadata for EngagementChannelTypeFeed
Saved metadata for EngagementChannelTypeHistory
Saved metadata for EngagementChannelTypeShare
Saved metadata for EngagementChannelWorkType
Saved metadata for EngagementChannelWorkTypeFeed
Saved metadata for EngagementChannelWorkTypeHistory
Saved metadata for EnhancedLetterhead
Saved metadata for EnhancedLetterheadFeed
Saved metadata for Entitlement
Saved metadata for EntitlementContact
Saved metadata for EntitlementFeed
Saved metadata for EntitlementHistory
Saved metadata for EntitlementTemplate
Saved metadata for EntityDefinition
Saved metadata for EntityMilestone
Saved metadata for EntityMilestoneFeed
Saved metadata for EntityMilestoneHistory
Saved metadata for EntityParticle
Saved metadata for EntitySubscription
Saved metadata for Event
Saved metadata for EventBusSubscriber
Saved metadata for EventFeed
Saved metadata for EventLogFile
Saved metadata for EventRelation
Saved metadata for EventRelayConfig
Saved metadata for EventRelayFeedback
Saved metadata for ExpressionFilter
Saved metadata for ExpressionFilterCriteria
Saved metadata for ExpressionSetView
Saved metadata for ExternalClientApplication
Saved metadata for ExternalDataSource
Saved metadata for ExternalDataSrcDescriptor
Saved metadata for ExternalDataUserAuth
Saved metadata for ExternalEvent
Saved metadata for ExternalEventMapping
Saved metadata for ExternalEventMappingShare
Saved metadata for ExtlClntAppOauthPlcyCnfg
Saved metadata for ExtlClntAppOauthSettings
Saved metadata for ExtlClntAppSamplePlcyCnfg
Saved metadata for ExtlClntAppSampleSettings
Saved metadata for FeedAttachment
Saved metadata for FeedComment
Saved metadata for FeedItem
Saved metadata for FeedPollChoice
Saved metadata for FeedPollVote
Saved metadata for FeedRevision
Saved metadata for FieldDefinition
Saved metadata for FieldPermissions
Saved metadata for FieldSecurityClassification
Saved metadata for FileEventStore
Saved metadata for FileSearchActivity
Saved metadata for FinanceBalanceSnapshot
Saved metadata for FinanceBalanceSnapshotShare
Saved metadata for FinanceTransaction
Saved metadata for FinanceTransactionShare
Saved metadata for FiscalYearSettings
Saved metadata for FlexQueueItem
Saved metadata for FlowDefinitionView
Saved metadata for FlowInterview
Saved metadata for FlowInterviewLog
Saved metadata for FlowInterviewLogEntry
Saved metadata for FlowInterviewLogShare
Saved metadata for FlowInterviewShare
Saved metadata for FlowOrchestrationInstance
Saved metadata for FlowOrchestrationInstanceShare
Saved metadata for FlowOrchestrationLog
Saved metadata for FlowOrchestrationStageInstance
Saved metadata for FlowOrchestrationStageInstanceShare
Saved metadata for FlowOrchestrationStepInstance
Saved metadata for FlowOrchestrationStepInstanceShare
Saved metadata for FlowOrchestrationWorkItem
Saved metadata for FlowOrchestrationWorkItemShare
Saved metadata for FlowRecordRelation
Saved metadata for FlowStageRelation
Saved metadata for FlowTestResult
Saved metadata for FlowTestResultShare
Saved metadata for FlowTestView
Saved metadata for FlowVariableView
Saved metadata for FlowVersionView
Saved metadata for Folder
Saved metadata for FormulaFunction
Saved metadata for FormulaFunctionAllowedType
Saved metadata for FormulaFunctionCategory
Saved metadata for FulfillmentOrder
Saved metadata for FulfillmentOrderFeed
Saved metadata for FulfillmentOrderItemAdjustment
Saved metadata for FulfillmentOrderItemAdjustmentFeed
Saved metadata for FulfillmentOrderItemTax
Saved metadata for FulfillmentOrderItemTaxFeed
Saved metadata for FulfillmentOrderLineItem
Saved metadata for FulfillmentOrderLineItemFeed
Saved metadata for FulfillmentOrderShare
Saved metadata for GrantedByLicense
Saved metadata for Group
Saved metadata for GroupMember
Saved metadata for GtwyProvPaymentMethodType
Saved metadata for Holiday
Saved metadata for IPAddressRange
Saved metadata for IconDefinition
Saved metadata for Idea
Saved metadata for IdeaComment
Saved metadata for IdentityProviderEventStore
Saved metadata for IdentityVerificationEvent
Saved metadata for IdpEventLog
Saved metadata for IframeWhiteListUrl
Saved metadata for Image
Saved metadata for ImageFeed
Saved metadata for ImageHistory
Saved metadata for ImageShare
Saved metadata for Incident
Saved metadata for IncidentFeed
Saved metadata for IncidentHistory
Saved metadata for IncidentRelatedItem
Saved metadata for IncidentRelatedItemFeed
Saved metadata for IncidentRelatedItemHistory
Saved metadata for IncidentShare
Saved metadata for Individual
Saved metadata for IndividualHistory
Saved metadata for IndividualShare
Saved metadata for InstalledMobileApp
Saved metadata for InventoryItemReservation
Saved metadata for InventoryReservation
Saved metadata for InventoryReservationShare
Saved metadata for Invoice
Saved metadata for InvoiceFeed
Saved metadata for InvoiceHistory
Saved metadata for InvoiceLine
Saved metadata for InvoiceLineFeed
Saved metadata for InvoiceLineHistory
Saved metadata for InvoiceShare
Saved metadata for KnowledgeableUser
Saved metadata for Lead
Saved metadata for LeadCleanInfo
Saved metadata for LeadFeed
Saved metadata for LeadHistory
Saved metadata for LeadShare
Saved metadata for LeadStatus
Saved metadata for LearningItem
Saved metadata for LearningItemShare
Saved metadata for LegalEntity
Saved metadata for LegalEntityFeed
Saved metadata for LegalEntityHistory
Saved metadata for LegalEntityShare
Saved metadata for LightningExitByPageMetrics
Saved metadata for LightningExperienceTheme
Saved metadata for LightningOnboardingConfig
Saved metadata for LightningToggleMetrics
Saved metadata for LightningUriEvent
Saved metadata for LightningUsageByAppTypeMetrics
Saved metadata for LightningUsageByBrowserMetrics
Saved metadata for LightningUsageByFlexiPageMetrics
Saved metadata for LightningUsageByPageMetrics
Saved metadata for ListEmail
Saved metadata for ListEmailIndividualRecipient
Saved metadata for ListEmailRecipientSource
Saved metadata for ListEmailShare
Saved metadata for ListView
Saved metadata for ListViewChart
Saved metadata for ListViewChartInstance
Saved metadata for ListViewEvent
Saved metadata for LiveChatSensitiveDataRule
Saved metadata for Location
Saved metadata for LocationFeed
Saved metadata for LocationGroup
Saved metadata for LocationGroupAssignment
Saved metadata for LocationGroupFeed
Saved metadata for LocationGroupHistory
Saved metadata for LocationGroupShare
Saved metadata for LocationHistory
Saved metadata for LocationShare
Saved metadata for LoginAsEvent
Saved metadata for LoginEvent
Saved metadata for LoginGeo
Saved metadata for LoginHistory
Saved metadata for LoginIp
Saved metadata for LogoutEvent
Saved metadata for MLModel
Saved metadata for MLModelFactor
Saved metadata for MLModelFactorComponent
Saved metadata for MLModelMetric
Saved metadata for MLPredictionDefinition
Saved metadata for MLRecommendationDefinition
Saved metadata for Macro
Saved metadata for MacroHistory
Saved metadata for MacroInstruction
Saved metadata for MacroShare
Saved metadata for MacroUsage
Saved metadata for MacroUsageShare
Saved metadata for MailmergeTemplate
Saved metadata for ManagedContent
Saved metadata for ManagedContentChannel
Saved metadata for ManagedContentSpace
Saved metadata for ManagedContentVariant
Saved metadata for MatchingInformation
Saved metadata for MatchingRule
Saved metadata for MatchingRuleItem
Saved metadata for MessagingChannel
Saved metadata for MessagingChannelSkill
Saved metadata for MessagingConfiguration
Saved metadata for MessagingDeliveryError
Saved metadata for MessagingEndUser
Saved metadata for MessagingEndUserHistory
Saved metadata for MessagingEndUserShare
Saved metadata for MessagingLink
Saved metadata for MessagingSession
Saved metadata for MessagingSessionFeed
Saved metadata for MessagingSessionHistory
Saved metadata for MessagingSessionShare
Saved metadata for MessagingTemplate
Saved metadata for MilestoneType
Saved metadata for MlFeatureValueMetric
Saved metadata for MobileApplicationDetail
Saved metadata for MsgChannelLanguageKeyword
Saved metadata for MutingPermissionSet
Saved metadata for MyDomainDiscoverableLogin
Saved metadata for NamedCredential
Saved metadata for Note
Saved metadata for OauthCustomScope
Saved metadata for OauthCustomScopeApp
Saved metadata for OauthToken
Saved metadata for ObjectPermissions
Saved metadata for OnboardingMetrics
Saved metadata for OperatingHours
Saved metadata for OperatingHoursFeed
Saved metadata for OperatingHoursHoliday
Saved metadata for OperatingHoursHolidayFeed
Saved metadata for OperatingHoursShare
Saved metadata for Opportunity
Saved metadata for OpportunityCompetitor
Saved metadata for OpportunityContactRole
Saved metadata for OpportunityFeed
Saved metadata for OpportunityFieldHistory
Saved metadata for OpportunityHistory
Saved metadata for OpportunityLineItem
Saved metadata for OpportunityPartner
Saved metadata for OpportunityShare
Saved metadata for OpportunityStage
Saved metadata for Order
Saved metadata for OrderFeed
Saved metadata for OrderHistory
Saved metadata for OrderItem
Saved metadata for OrderItemFeed
Saved metadata for OrderItemHistory
Saved metadata for OrderShare
Saved metadata for OrderStatus
Saved metadata for OrgDeleteRequest
Saved metadata for OrgDeleteRequestShare
Saved metadata for OrgMetric
Saved metadata for OrgMetricScanResult
Saved metadata for OrgMetricScanSummary
Saved metadata for OrgWideEmailAddress
Saved metadata for Organization
Saved metadata for OutgoingEmail
Saved metadata for OutgoingEmailRelation
Saved metadata for OwnerChangeOptionInfo
Saved metadata for PackageLicense
Saved metadata for Participant
Saved metadata for Partner
Saved metadata for PartnerRole
Saved metadata for PartyConsent
Saved metadata for PartyConsentFeed
Saved metadata for PartyConsentHistory
Saved metadata for PartyConsentShare
Saved metadata for Payment
Saved metadata for PaymentAuthAdjustment
Saved metadata for PaymentAuthorization
Saved metadata for PaymentFeed
Saved metadata for PaymentGateway
Saved metadata for PaymentGatewayLog
Saved metadata for PaymentGatewayProvider
Saved metadata for PaymentGroup
Saved metadata for PaymentLineInvoice
Saved metadata for PaymentMethod
Saved metadata for PendingOrderSummary
Saved metadata for Period
Saved metadata for PermissionSet
Saved metadata for PermissionSetAssignment
Saved metadata for PermissionSetEventStore
Saved metadata for PermissionSetGroup
Saved metadata for PermissionSetGroupComponent
Saved metadata for PermissionSetLicense
Saved metadata for PermissionSetLicenseAssign
Saved metadata for PermissionSetTabSetting
Saved metadata for PicklistValueInfo
Saved metadata for PipelineInspectionListView
Saved metadata for PlatformAction
Saved metadata for PlatformCachePartition
Saved metadata for PlatformCachePartitionType
Saved metadata for PlatformEventUsageMetric
Saved metadata for Pricebook2
Saved metadata for Pricebook2History
Saved metadata for PricebookEntry
Saved metadata for PricebookEntryHistory
Saved metadata for PrivacyJobSession
Saved metadata for PrivacyJobSessionShare
Saved metadata for PrivacyObjectSession
Saved metadata for PrivacyObjectSessionShare
Saved metadata for PrivacyPolicy
Saved metadata for PrivacyPolicyDefinition
Saved metadata for Problem
Saved metadata for ProblemFeed
Saved metadata for ProblemHistory
Saved metadata for ProblemIncident
Saved metadata for ProblemIncidentFeed
Saved metadata for ProblemIncidentHistory
Saved metadata for ProblemRelatedItem
Saved metadata for ProblemRelatedItemFeed
Saved metadata for ProblemRelatedItemHistory
Saved metadata for ProblemShare
Saved metadata for ProcessDefinition
Saved metadata for ProcessException
Saved metadata for ProcessExceptionShare
Saved metadata for ProcessFlowMigration
Saved metadata for ProcessInstance
Saved metadata for ProcessInstanceNode
Saved metadata for ProcessInstanceStep
Saved metadata for ProcessInstanceWorkitem
Saved metadata for ProcessNode
Saved metadata for Product2
Saved metadata for Product2Feed
Saved metadata for Product2History
Saved metadata for ProductAttribute
Saved metadata for ProductAttributeSet
Saved metadata for ProductAttributeSetItem
Saved metadata for ProductAttributeSetProduct
Saved metadata for ProductCatalog
Saved metadata for ProductCatalogFeed
Saved metadata for ProductCatalogHistory
Saved metadata for ProductCatalogShare
Saved metadata for ProductCategory
Saved metadata for ProductCategoryFeed
Saved metadata for ProductCategoryHistory
Saved metadata for ProductCategoryProduct
Saved metadata for ProductCategoryProductHistory
Saved metadata for ProductConsumptionSchedule
Saved metadata for ProductEntitlementTemplate
Saved metadata for Profile
Saved metadata for Promotion
Saved metadata for PromotionFeed
Saved metadata for PromotionHistory
Saved metadata for PromotionMarketSegment
Saved metadata for PromotionMarketSegmentFeed
Saved metadata for PromotionMarketSegmentHistory
Saved metadata for PromotionQualifier
Saved metadata for PromotionQualifierFeed
Saved metadata for PromotionQualifierHistory
Saved metadata for PromotionSegment
Saved metadata for PromotionSegmentBuyerGroup
Saved metadata for PromotionSegmentBuyerGroupFeed
Saved metadata for PromotionSegmentBuyerGroupHistory
Saved metadata for PromotionSegmentFeed
Saved metadata for PromotionSegmentHistory
Saved metadata for PromotionSegmentSalesStore
Saved metadata for PromotionSegmentSalesStoreFeed
Saved metadata for PromotionSegmentSalesStoreHistory
Saved metadata for PromotionSegmentShare
Saved metadata for PromotionShare
Saved metadata for PromotionTarget
Saved metadata for PromotionTargetFeed
Saved metadata for PromotionTargetHistory
Saved metadata for PromotionTier
Saved metadata for PromotionTierFeed
Saved metadata for PromotionTierHistory
Saved metadata for Prompt
Saved metadata for PromptAction
Saved metadata for PromptActionShare
Saved metadata for PromptError
Saved metadata for PromptErrorShare
Saved metadata for PromptVersion
Saved metadata for Publisher
Saved metadata for PushTopic
Saved metadata for QueueSobject
Saved metadata for QuickText
Saved metadata for QuickTextHistory
Saved metadata for QuickTextShare
Saved metadata for QuickTextUsage
Saved metadata for QuickTextUsageShare
Saved metadata for RecentlyViewed
Saved metadata for Recommendation
Saved metadata for RecommendationResponse
Saved metadata for RecordAction
Saved metadata for RecordActionHistory
Saved metadata for RecordType
Saved metadata for RedirectWhitelistUrl
Saved metadata for Refund
Saved metadata for RefundLinePayment
Saved metadata for RelatedListColumnDefinition
Saved metadata for RelatedListDefinition
Saved metadata for RelationshipDomain
Saved metadata for RelationshipInfo
Saved metadata for Report
Saved metadata for ReportAnomalyEventStore
Saved metadata for ReportAnomalyEventStoreFeed
Saved metadata for ReportEvent
Saved metadata for ReportFeed
Saved metadata for ResourceAbsence
Saved metadata for ResourceAbsenceFeed
Saved metadata for ResourceAbsenceHistory
Saved metadata for ResourcePreference
Saved metadata for ResourcePreferenceFeed
Saved metadata for ResourcePreferenceHistory
Saved metadata for ReturnOrder
Saved metadata for ReturnOrderFeed
Saved metadata for ReturnOrderHistory
Saved metadata for ReturnOrderItemAdjustment
Saved metadata for ReturnOrderItemTax
Saved metadata for ReturnOrderLineItem
Saved metadata for ReturnOrderLineItemFeed
Saved metadata for ReturnOrderLineItemHistory
Saved metadata for ReturnOrderShare
Saved metadata for SPSamlAttributes
Saved metadata for SalesStore
Saved metadata for SamlSsoConfig
Saved metadata for Scontrol
Saved metadata for Scorecard
Saved metadata for ScorecardAssociation
Saved metadata for ScorecardMetric
Saved metadata for ScorecardShare
Saved metadata for SearchLayout
Saved metadata for SearchPromotionRule
Saved metadata for SecurityCustomBaseline
Saved metadata for Seller
Saved metadata for SellerHistory
Saved metadata for SellerShare
Saved metadata for ServiceAppointment
Saved metadata for ServiceAppointmentFeed
Saved metadata for ServiceAppointmentHistory
Saved metadata for ServiceAppointmentShare
Saved metadata for ServiceAppointmentStatus
Saved metadata for ServiceContract
Saved metadata for ServiceContractFeed
Saved metadata for ServiceContractHistory
Saved metadata for ServiceContractShare
Saved metadata for ServiceResource
Saved metadata for ServiceResourceFeed
Saved metadata for ServiceResourceHistory
Saved metadata for ServiceResourceShare
Saved metadata for ServiceResourceSkill
Saved metadata for ServiceResourceSkillFeed
Saved metadata for ServiceResourceSkillHistory
Saved metadata for ServiceSetupProvisioning
Saved metadata for ServiceTerritory
Saved metadata for ServiceTerritoryFeed
Saved metadata for ServiceTerritoryHistory
Saved metadata for ServiceTerritoryMember
Saved metadata for ServiceTerritoryMemberFeed
Saved metadata for ServiceTerritoryMemberHistory
Saved metadata for ServiceTerritoryShare
Saved metadata for ServiceTerritoryWorkType
Saved metadata for ServiceTerritoryWorkTypeFeed
Saved metadata for ServiceTerritoryWorkTypeHistory
Saved metadata for SessionHijackingEventStore
Saved metadata for SessionHijackingEventStoreFeed
Saved metadata for SessionPermSetActivation
Saved metadata for SetupAssistantStep
Saved metadata for SetupAuditTrail
Saved metadata for SetupEntityAccess
Saved metadata for Shift
Saved metadata for ShiftEngagementChannel
Saved metadata for ShiftEngagementChannelFeed
Saved metadata for ShiftEngagementChannelHistory
Saved metadata for ShiftFeed
Saved metadata for ShiftHistory
Saved metadata for ShiftShare
Saved metadata for ShiftStatus
Saved metadata for ShiftWorkTopic
Saved metadata for ShiftWorkTopicFeed
Saved metadata for ShiftWorkTopicHistory
Saved metadata for Shipment
Saved metadata for ShipmentFeed
Saved metadata for ShipmentHistory
Saved metadata for ShipmentItem
Saved metadata for ShipmentItemFeed
Saved metadata for ShipmentItemHistory
Saved metadata for ShipmentShare
Saved metadata for Site
